Model: "model_23"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dropout (Dropout)           (None, None, 25)          0         
                                                                 
 lstm (LSTM)                 (None, None, 64)          23040     
                                                                 
 dense (Dense)               (None, None, 2)           130       
                                                                 
 softmax (Softmax)           (None, None, 2)           0         
                                                                 
=================================================================
Total params: 23,170
Trainable params: 23,170
Non-trainable params: 0
_________________________________________________________________
Training:
Epoch 1/100
  1/342 [..............................] - ETA: 14:38 - loss: 0.7150 - accuracy: 0.0980
131/342 [==========>...................] - ETA: 54s - loss: 0.3000 - accuracy: 0.8809
132/342 [==========>...................] - ETA: 54s - loss: 0.2996 - accuracy: 0.8810
133/342 [==========>...................] - ETA: 53s - loss: 0.3002 - accuracy: 0.8809
134/342 [==========>...................] - ETA: 53s - loss: 0.3010 - accuracy: 0.8808
135/342 [==========>...................] - ETA: 53s - loss: 0.3004 - accuracy: 0.8816
136/342 [==========>...................] - ETA: 53s - loss: 0.3005 - accuracy: 0.8814
137/342 [===========>..................] - ETA: 52s - loss: 0.2988 - accuracy: 0.8816
138/342 [===========>..................] - ETA: 52s - loss: 0.2987 - accuracy: 0.8817
139/342 [===========>..................] - ETA: 51s - loss: 0.2970 - accuracy: 0.8819
140/342 [===========>..................] - ETA: 51s - loss: 0.2969 - accuracy: 0.8820
141/342 [===========>..................] - ETA: 51s - loss: 0.2968 - accuracy: 0.8819
142/342 [===========>..................] - ETA: 51s - loss: 0.2961 - accuracy: 0.8824
143/342 [===========>..................] - ETA: 51s - loss: 0.2952 - accuracy: 0.8826
144/342 [===========>..................] - ETA: 51s - loss: 0.2951 - accuracy: 0.8826
145/342 [===========>..................] - ETA: 50s - loss: 0.2952 - accuracy: 0.8826
146/342 [===========>..................] - ETA: 50s - loss: 0.2950 - accuracy: 0.8827
147/342 [===========>..................] - ETA: 50s - loss: 0.2950 - accuracy: 0.8827
148/342 [===========>..................] - ETA: 50s - loss: 0.2949 - accuracy: 0.8827
149/342 [============>.................] - ETA: 50s - loss: 0.2948 - accuracy: 0.8828
150/342 [============>.................] - ETA: 49s - loss: 0.2943 - accuracy: 0.8830
151/342 [============>.................] - ETA: 49s - loss: 0.2937 - accuracy: 0.8832
152/342 [============>.................] - ETA: 49s - loss: 0.2929 - accuracy: 0.8838
153/342 [============>.................] - ETA: 48s - loss: 0.2914 - accuracy: 0.8844
154/342 [============>.................] - ETA: 48s - loss: 0.2917 - accuracy: 0.8842
155/342 [============>.................] - ETA: 48s - loss: 0.2922 - accuracy: 0.8840
156/342 [============>.................] - ETA: 48s - loss: 0.2926 - accuracy: 0.8839
157/342 [============>.................] - ETA: 48s - loss: 0.2922 - accuracy: 0.8842
158/342 [============>.................] - ETA: 48s - loss: 0.2930 - accuracy: 0.8836
159/342 [============>.................] - ETA: 47s - loss: 0.2924 - accuracy: 0.8838
160/342 [=============>................] - ETA: 47s - loss: 0.2927 - accuracy: 0.8836
161/342 [=============>................] - ETA: 47s - loss: 0.2926 - accuracy: 0.8837
162/342 [=============>................] - ETA: 47s - loss: 0.2923 - accuracy: 0.8839
163/342 [=============>................] - ETA: 46s - loss: 0.2923 - accuracy: 0.8838
165/342 [=============>................] - ETA: 45s - loss: 0.2920 - accuracy: 0.8838
167/342 [=============>................] - ETA: 45s - loss: 0.2909 - accuracy: 0.8840
168/342 [=============>................] - ETA: 44s - loss: 0.2904 - accuracy: 0.8843
169/342 [=============>................] - ETA: 44s - loss: 0.2891 - accuracy: 0.8849
170/342 [=============>................] - ETA: 44s - loss: 0.2881 - accuracy: 0.8859
171/342 [==============>...............] - ETA: 44s - loss: 0.2876 - accuracy: 0.8866
172/342 [==============>...............] - ETA: 44s - loss: 0.2868 - accuracy: 0.8867
173/342 [==============>...............] - ETA: 44s - loss: 0.2874 - accuracy: 0.8859
174/342 [==============>...............] - ETA: 44s - loss: 0.2872 - accuracy: 0.8861
175/342 [==============>...............] - ETA: 44s - loss: 0.2873 - accuracy: 0.8860
176/342 [==============>...............] - ETA: 43s - loss: 0.2869 - accuracy: 0.8861
177/342 [==============>...............] - ETA: 43s - loss: 0.2872 - accuracy: 0.8861
178/342 [==============>...............] - ETA: 43s - loss: 0.2872 - accuracy: 0.8860
179/342 [==============>...............] - ETA: 42s - loss: 0.2870 - accuracy: 0.8860
180/342 [==============>...............] - ETA: 42s - loss: 0.2864 - accuracy: 0.8861
181/342 [==============>...............] - ETA: 42s - loss: 0.2853 - accuracy: 0.8864
182/342 [==============>...............] - ETA: 41s - loss: 0.2858 - accuracy: 0.8862
183/342 [===============>..............] - ETA: 41s - loss: 0.2862 - accuracy: 0.8861
184/342 [===============>..............] - ETA: 41s - loss: 0.2862 - accuracy: 0.8861
185/342 [===============>..............] - ETA: 41s - loss: 0.2860 - accuracy: 0.8863
186/342 [===============>..............] - ETA: 41s - loss: 0.2855 - accuracy: 0.8865
187/342 [===============>..............] - ETA: 40s - loss: 0.2853 - accuracy: 0.8866
188/342 [===============>..............] - ETA: 40s - loss: 0.2850 - accuracy: 0.8867
189/342 [===============>..............] - ETA: 40s - loss: 0.2844 - accuracy: 0.8870
190/342 [===============>..............] - ETA: 40s - loss: 0.2847 - accuracy: 0.8867
191/342 [===============>..............] - ETA: 40s - loss: 0.2847 - accuracy: 0.8866
192/342 [===============>..............] - ETA: 39s - loss: 0.2846 - accuracy: 0.8867
193/342 [===============>..............] - ETA: 39s - loss: 0.2840 - accuracy: 0.8871
194/342 [================>.............] - ETA: 39s - loss: 0.2840 - accuracy: 0.8871
195/342 [================>.............] - ETA: 38s - loss: 0.2830 - accuracy: 0.8872
196/342 [================>.............] - ETA: 38s - loss: 0.2839 - accuracy: 0.8871
197/342 [================>.............] - ETA: 38s - loss: 0.2833 - accuracy: 0.8874
198/342 [================>.............] - ETA: 38s - loss: 0.2830 - accuracy: 0.8877
199/342 [================>.............] - ETA: 38s - loss: 0.2830 - accuracy: 0.8876
200/342 [================>.............] - ETA: 37s - loss: 0.2829 - accuracy: 0.8876
201/342 [================>.............] - ETA: 37s - loss: 0.2819 - accuracy: 0.8878
202/342 [================>.............] - ETA: 36s - loss: 0.2818 - accuracy: 0.8878
203/342 [================>.............] - ETA: 36s - loss: 0.2813 - accuracy: 0.8879
204/342 [================>.............] - ETA: 36s - loss: 0.2827 - accuracy: 0.8864
205/342 [================>.............] - ETA: 36s - loss: 0.2820 - accuracy: 0.8871
206/342 [=================>............] - ETA: 36s - loss: 0.2814 - accuracy: 0.8876
207/342 [=================>............] - ETA: 36s - loss: 0.2810 - accuracy: 0.8877
208/342 [=================>............] - ETA: 35s - loss: 0.2806 - accuracy: 0.8881
209/342 [=================>............] - ETA: 35s - loss: 0.2817 - accuracy: 0.8881
210/342 [=================>............] - ETA: 35s - loss: 0.2831 - accuracy: 0.8880
211/342 [=================>............] - ETA: 35s - loss: 0.2837 - accuracy: 0.8874
212/342 [=================>............] - ETA: 34s - loss: 0.2845 - accuracy: 0.8867
213/342 [=================>............] - ETA: 34s - loss: 0.2855 - accuracy: 0.8865
214/342 [=================>............] - ETA: 34s - loss: 0.2856 - accuracy: 0.8864
215/342 [=================>............] - ETA: 33s - loss: 0.2852 - accuracy: 0.8866
216/342 [=================>............] - ETA: 33s - loss: 0.2848 - accuracy: 0.8867
217/342 [==================>...........] - ETA: 33s - loss: 0.2851 - accuracy: 0.8865
218/342 [==================>...........] - ETA: 33s - loss: 0.2857 - accuracy: 0.8861
219/342 [==================>...........] - ETA: 32s - loss: 0.2863 - accuracy: 0.8855
220/342 [==================>...........] - ETA: 32s - loss: 0.2865 - accuracy: 0.8855
221/342 [==================>...........] - ETA: 32s - loss: 0.2855 - accuracy: 0.8856
222/342 [==================>...........] - ETA: 32s - loss: 0.2854 - accuracy: 0.8857
223/342 [==================>...........] - ETA: 31s - loss: 0.2854 - accuracy: 0.8857
224/342 [==================>...........] - ETA: 31s - loss: 0.2855 - accuracy: 0.8855
225/342 [==================>...........] - ETA: 31s - loss: 0.2853 - accuracy: 0.8857
226/342 [==================>...........] - ETA: 31s - loss: 0.2851 - accuracy: 0.8859
227/342 [==================>...........] - ETA: 30s - loss: 0.2841 - accuracy: 0.8865
228/342 [===================>..........] - ETA: 30s - loss: 0.2838 - accuracy: 0.8867
229/342 [===================>..........] - ETA: 30s - loss: 0.2834 - accuracy: 0.8869
230/342 [===================>..........] - ETA: 30s - loss: 0.2825 - accuracy: 0.8873
231/342 [===================>..........] - ETA: 29s - loss: 0.2823 - accuracy: 0.8874
232/342 [===================>..........] - ETA: 29s - loss: 0.2818 - accuracy: 0.8876
233/342 [===================>..........] - ETA: 29s - loss: 0.2811 - accuracy: 0.8880
234/342 [===================>..........] - ETA: 28s - loss: 0.2809 - accuracy: 0.8881
235/342 [===================>..........] - ETA: 28s - loss: 0.2810 - accuracy: 0.8880
236/342 [===================>..........] - ETA: 28s - loss: 0.2807 - accuracy: 0.8881
237/342 [===================>..........] - ETA: 28s - loss: 0.2805 - accuracy: 0.8882
238/342 [===================>..........] - ETA: 27s - loss: 0.2806 - accuracy: 0.8882
239/342 [===================>..........] - ETA: 27s - loss: 0.2802 - accuracy: 0.8884
241/342 [====================>.........] - ETA: 26s - loss: 0.2798 - accuracy: 0.8884
242/342 [====================>.........] - ETA: 26s - loss: 0.2798 - accuracy: 0.8885
243/342 [====================>.........] - ETA: 26s - loss: 0.2797 - accuracy: 0.8885
244/342 [====================>.........] - ETA: 26s - loss: 0.2799 - accuracy: 0.8885
245/342 [====================>.........] - ETA: 25s - loss: 0.2803 - accuracy: 0.8884
246/342 [====================>.........] - ETA: 25s - loss: 0.2797 - accuracy: 0.8887
247/342 [====================>.........] - ETA: 25s - loss: 0.2801 - accuracy: 0.8886
248/342 [====================>.........] - ETA: 24s - loss: 0.2798 - accuracy: 0.8887
249/342 [====================>.........] - ETA: 24s - loss: 0.2792 - accuracy: 0.8890
250/342 [====================>.........] - ETA: 24s - loss: 0.2787 - accuracy: 0.8894
251/342 [=====================>........] - ETA: 24s - loss: 0.2780 - accuracy: 0.8895
252/342 [=====================>........] - ETA: 23s - loss: 0.2782 - accuracy: 0.8895
253/342 [=====================>........] - ETA: 23s - loss: 0.2778 - accuracy: 0.8896
254/342 [=====================>........] - ETA: 23s - loss: 0.2776 - accuracy: 0.8897
256/342 [=====================>........] - ETA: 22s - loss: 0.2773 - accuracy: 0.8897
257/342 [=====================>........] - ETA: 22s - loss: 0.2772 - accuracy: 0.8899
258/342 [=====================>........] - ETA: 22s - loss: 0.2774 - accuracy: 0.8898
259/342 [=====================>........] - ETA: 22s - loss: 0.2773 - accuracy: 0.8898
260/342 [=====================>........] - ETA: 21s - loss: 0.2765 - accuracy: 0.8902
261/342 [=====================>........] - ETA: 21s - loss: 0.2765 - accuracy: 0.8902
262/342 [=====================>........] - ETA: 21s - loss: 0.2765 - accuracy: 0.8903
263/342 [======================>.......] - ETA: 21s - loss: 0.2767 - accuracy: 0.8902
264/342 [======================>.......] - ETA: 20s - loss: 0.2767 - accuracy: 0.8902
265/342 [======================>.......] - ETA: 20s - loss: 0.2765 - accuracy: 0.8905
266/342 [======================>.......] - ETA: 20s - loss: 0.2764 - accuracy: 0.8906
267/342 [======================>.......] - ETA: 20s - loss: 0.2760 - accuracy: 0.8910
268/342 [======================>.......] - ETA: 19s - loss: 0.2759 - accuracy: 0.8911
269/342 [======================>.......] - ETA: 19s - loss: 0.2758 - accuracy: 0.8912
270/342 [======================>.......] - ETA: 19s - loss: 0.2759 - accuracy: 0.8912
271/342 [======================>.......] - ETA: 19s - loss: 0.2761 - accuracy: 0.8911
272/342 [======================>.......] - ETA: 18s - loss: 0.2762 - accuracy: 0.8910
273/342 [======================>.......] - ETA: 18s - loss: 0.2765 - accuracy: 0.8908
274/342 [=======================>......] - ETA: 18s - loss: 0.2761 - accuracy: 0.8910
275/342 [=======================>......] - ETA: 18s - loss: 0.2755 - accuracy: 0.8912
276/342 [=======================>......] - ETA: 17s - loss: 0.2754 - accuracy: 0.8912
277/342 [=======================>......] - ETA: 17s - loss: 0.2754 - accuracy: 0.8912
278/342 [=======================>......] - ETA: 17s - loss: 0.2750 - accuracy: 0.8913
279/342 [=======================>......] - ETA: 16s - loss: 0.2748 - accuracy: 0.8913
280/342 [=======================>......] - ETA: 16s - loss: 0.2756 - accuracy: 0.8907
281/342 [=======================>......] - ETA: 16s - loss: 0.2754 - accuracy: 0.8909
282/342 [=======================>......] - ETA: 16s - loss: 0.2750 - accuracy: 0.8910
283/342 [=======================>......] - ETA: 15s - loss: 0.2748 - accuracy: 0.8911
284/342 [=======================>......] - ETA: 15s - loss: 0.2748 - accuracy: 0.8911
285/342 [========================>.....] - ETA: 15s - loss: 0.2743 - accuracy: 0.8913
286/342 [========================>.....] - ETA: 15s - loss: 0.2747 - accuracy: 0.8911
287/342 [========================>.....] - ETA: 14s - loss: 0.2742 - accuracy: 0.8912
288/342 [========================>.....] - ETA: 14s - loss: 0.2740 - accuracy: 0.8913
289/342 [========================>.....] - ETA: 14s - loss: 0.2736 - accuracy: 0.8918
290/342 [========================>.....] - ETA: 14s - loss: 0.2732 - accuracy: 0.8920
291/342 [========================>.....] - ETA: 13s - loss: 0.2733 - accuracy: 0.8920
292/342 [========================>.....] - ETA: 13s - loss: 0.2730 - accuracy: 0.8921
293/342 [========================>.....] - ETA: 13s - loss: 0.2730 - accuracy: 0.8921
294/342 [========================>.....] - ETA: 12s - loss: 0.2730 - accuracy: 0.8922
295/342 [========================>.....] - ETA: 12s - loss: 0.2726 - accuracy: 0.8923
296/342 [========================>.....] - ETA: 12s - loss: 0.2726 - accuracy: 0.8923
297/342 [=========================>....] - ETA: 12s - loss: 0.2727 - accuracy: 0.8923
298/342 [=========================>....] - ETA: 11s - loss: 0.2725 - accuracy: 0.8925
299/342 [=========================>....] - ETA: 11s - loss: 0.2718 - accuracy: 0.8928
300/342 [=========================>....] - ETA: 11s - loss: 0.2712 - accuracy: 0.8929
301/342 [=========================>....] - ETA: 11s - loss: 0.2711 - accuracy: 0.8930
302/342 [=========================>....] - ETA: 10s - loss: 0.2716 - accuracy: 0.8927
303/342 [=========================>....] - ETA: 10s - loss: 0.2717 - accuracy: 0.8927
304/342 [=========================>....] - ETA: 10s - loss: 0.2719 - accuracy: 0.8927
305/342 [=========================>....] - ETA: 9s - loss: 0.2721 - accuracy: 0.8926 
306/342 [=========================>....] - ETA: 9s - loss: 0.2724 - accuracy: 0.8925
307/342 [=========================>....] - ETA: 9s - loss: 0.2724 - accuracy: 0.8926
308/342 [==========================>...] - ETA: 9s - loss: 0.2720 - accuracy: 0.8928
309/342 [==========================>...] - ETA: 8s - loss: 0.2718 - accuracy: 0.8929
310/342 [==========================>...] - ETA: 8s - loss: 0.2713 - accuracy: 0.8931
311/342 [==========================>...] - ETA: 8s - loss: 0.2714 - accuracy: 0.8930
312/342 [==========================>...] - ETA: 8s - loss: 0.2713 - accuracy: 0.8931
313/342 [==========================>...] - ETA: 7s - loss: 0.2708 - accuracy: 0.8932
314/342 [==========================>...] - ETA: 7s - loss: 0.2706 - accuracy: 0.8935
315/342 [==========================>...] - ETA: 7s - loss: 0.2700 - accuracy: 0.8942
316/342 [==========================>...] - ETA: 7s - loss: 0.2696 - accuracy: 0.8944
317/342 [==========================>...] - ETA: 6s - loss: 0.2704 - accuracy: 0.8941
318/342 [==========================>...] - ETA: 6s - loss: 0.2706 - accuracy: 0.8940
319/342 [==========================>...] - ETA: 6s - loss: 0.2700 - accuracy: 0.8941
320/342 [===========================>..] - ETA: 5s - loss: 0.2697 - accuracy: 0.8942
321/342 [===========================>..] - ETA: 5s - loss: 0.2700 - accuracy: 0.8941
322/342 [===========================>..] - ETA: 5s - loss: 0.2698 - accuracy: 0.8942
323/342 [===========================>..] - ETA: 5s - loss: 0.2700 - accuracy: 0.8941
324/342 [===========================>..] - ETA: 4s - loss: 0.2698 - accuracy: 0.8941
326/342 [===========================>..] - ETA: 4s - loss: 0.2699 - accuracy: 0.8940
327/342 [===========================>..] - ETA: 4s - loss: 0.2701 - accuracy: 0.8940
328/342 [===========================>..] - ETA: 3s - loss: 0.2700 - accuracy: 0.8941
329/342 [===========================>..] - ETA: 3s - loss: 0.2704 - accuracy: 0.8940
331/342 [============================>.] - ETA: 2s - loss: 0.2698 - accuracy: 0.8940
333/342 [============================>.] - ETA: 2s - loss: 0.2693 - accuracy: 0.8941
334/342 [============================>.] - ETA: 2s - loss: 0.2692 - accuracy: 0.8940
335/342 [============================>.] - ETA: 1s - loss: 0.2690 - accuracy: 0.8941
336/342 [============================>.] - ETA: 1s - loss: 0.2688 - accuracy: 0.8941
337/342 [============================>.] - ETA: 1s - loss: 0.2693 - accuracy: 0.8939
338/342 [============================>.] - ETA: 1s - loss: 0.2696 - accuracy: 0.8936
339/342 [============================>.] - ETA: 0s - loss: 0.2698 - accuracy: 0.8933
340/342 [============================>.] - ETA: 0s - loss: 0.2694 - accuracy: 0.8935
341/342 [============================>.] - ETA: 0s - loss: 0.2693 - accuracy: 0.8936
342/342 [==============================] - ETA: 0s - loss: 0.2695 - accuracy: 0.8935
Epoch 8: val_accuracy improved from 0.90073 to 0.90219, saving model to results/models/model_23.h5

342/342 [==============================] - 122s 357ms/step - loss: 0.2695 - accuracy: 0.8935 - val_loss: 0.2515 - val_accuracy: 0.9022
Epoch 9/100

  1/342 [..............................] - ETA: 1:28 - loss: 0.0599 - accuracy: 0.9770
  2/342 [..............................] - ETA: 2:04 - loss: 0.1745 - accuracy: 0.9326
  3/342 [..............................] - ETA: 1:55 - loss: 0.2212 - accuracy: 0.9141
  4/342 [..............................] - ETA: 1:42 - loss: 0.2243 - accuracy: 0.9133
  5/342 [..............................] - ETA: 1:39 - loss: 0.2408 - accuracy: 0.9068
  6/342 [..............................] - ETA: 1:23 - loss: 0.2773 - accuracy: 0.9036
  8/342 [..............................] - ETA: 1:02 - loss: 0.2990 - accuracy: 0.9028
 10/342 [..............................] - ETA: 50s - loss: 0.3305 - accuracy: 0.9010 
 11/342 [..............................] - ETA: 51s - loss: 0.3239 - accuracy: 0.8997
 12/342 [>.............................] - ETA: 53s - loss: 0.3069 - accuracy: 0.9067
 13/342 [>.............................] - ETA: 53s - loss: 0.3057 - accuracy: 0.9045
 14/342 [>.............................] - ETA: 59s - loss: 0.3113 - accuracy: 0.8943
 15/342 [>.............................] - ETA: 1:05 - loss: 0.3165 - accuracy: 0.8863
 16/342 [>.............................] - ETA: 1:07 - loss: 0.3099 - accuracy: 0.8898
 17/342 [>.............................] - ETA: 1:04 - loss: 0.3030 - accuracy: 0.8906
 18/342 [>.............................] - ETA: 1:07 - loss: 0.3059 - accuracy: 0.8868
 19/342 [>.............................] - ETA: 1:09 - loss: 0.3003 - accuracy: 0.8903
 20/342 [>.............................] - ETA: 1:08 - loss: 0.2994 - accuracy: 0.8906
 21/342 [>.............................] - ETA: 1:07 - loss: 0.2985 - accuracy: 0.8909
 22/342 [>.............................] - ETA: 1:06 - loss: 0.2988 - accuracy: 0.8910
 23/342 [=>............................] - ETA: 1:05 - loss: 0.2970 - accuracy: 0.8912
 25/342 [=>............................] - ETA: 1:00 - loss: 0.3032 - accuracy: 0.8906
 26/342 [=>............................] - ETA: 58s - loss: 0.3096 - accuracy: 0.8898 
 28/342 [=>............................] - ETA: 55s - loss: 0.3215 - accuracy: 0.8906
 29/342 [=>............................] - ETA: 55s - loss: 0.3260 - accuracy: 0.8883
 30/342 [=>............................] - ETA: 1:01 - loss: 0.3242 - accuracy: 0.8905
 31/342 [=>............................] - ETA: 1:04 - loss: 0.3223 - accuracy: 0.8921
 32/342 [=>............................] - ETA: 1:06 - loss: 0.3223 - accuracy: 0.8919
 33/342 [=>............................] - ETA: 1:05 - loss: 0.3211 - accuracy: 0.8918
 34/342 [=>............................] - ETA: 1:03 - loss: 0.3179 - accuracy: 0.8921
 35/342 [==>...........................] - ETA: 1:03 - loss: 0.3153 - accuracy: 0.8933
 36/342 [==>...........................] - ETA: 1:03 - loss: 0.3130 - accuracy: 0.8941
 38/342 [==>...........................] - ETA: 1:01 - loss: 0.3141 - accuracy: 0.8941
 40/342 [==>...........................] - ETA: 58s - loss: 0.3080 - accuracy: 0.8943 
 42/342 [==>...........................] - ETA: 56s - loss: 0.3088 - accuracy: 0.8938
 43/342 [==>...........................] - ETA: 58s - loss: 0.3093 - accuracy: 0.8925
 44/342 [==>...........................] - ETA: 58s - loss: 0.3088 - accuracy: 0.8921
 46/342 [===>..........................] - ETA: 1:01 - loss: 0.3092 - accuracy: 0.8914
 47/342 [===>..........................] - ETA: 1:02 - loss: 0.3093 - accuracy: 0.8901
 49/342 [===>..........................] - ETA: 1:00 - loss: 0.3077 - accuracy: 0.8901
 50/342 [===>..........................] - ETA: 59s - loss: 0.3065 - accuracy: 0.8902 
 51/342 [===>..........................] - ETA: 58s - loss: 0.3057 - accuracy: 0.8905
 52/342 [===>..........................] - ETA: 57s - loss: 0.3036 - accuracy: 0.8909
 53/342 [===>..........................] - ETA: 58s - loss: 0.3050 - accuracy: 0.8890
 55/342 [===>..........................] - ETA: 57s - loss: 0.3033 - accuracy: 0.8890
 56/342 [===>..........................] - ETA: 57s - loss: 0.3018 - accuracy: 0.8901
 57/342 [====>.........................] - ETA: 59s - loss: 0.3013 - accuracy: 0.8894
 58/342 [====>.........................] - ETA: 58s - loss: 0.2984 - accuracy: 0.8897
 59/342 [====>.........................] - ETA: 58s - loss: 0.2983 - accuracy: 0.8898
 60/342 [====>.........................] - ETA: 59s - loss: 0.2991 - accuracy: 0.8892
 61/342 [====>.........................] - ETA: 59s - loss: 0.2982 - accuracy: 0.8897
 62/342 [====>.........................] - ETA: 59s - loss: 0.2967 - accuracy: 0.8901
 63/342 [====>.........................] - ETA: 59s - loss: 0.2963 - accuracy: 0.8905
 64/342 [====>.........................] - ETA: 59s - loss: 0.2967 - accuracy: 0.8902
 65/342 [====>.........................] - ETA: 58s - loss: 0.2971 - accuracy: 0.8900
 66/342 [====>.........................] - ETA: 58s - loss: 0.2969 - accuracy: 0.8900
 67/342 [====>.........................] - ETA: 57s - loss: 0.2960 - accuracy: 0.8902
