Model: "model_28"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dropout (Dropout)           (None, None, 42)          0         
                                                                 
 lstm (LSTM)                 (None, None, 32)          9600      
                                                                 
 dense (Dense)               (None, None, 2)           66        
                                                                 
 softmax (Softmax)           (None, None, 2)           0         
                                                                 
=================================================================
Total params: 9,666
Trainable params: 9,666
Non-trainable params: 0
_________________________________________________________________
Training:
Epoch 1/100
  1/342 [..............................] - ETA: 15:23 - loss: 0.7376 - accuracy: 0.1009
  5/342 [..............................] - ETA: 1:28 - loss: 0.2486 - accuracy: 0.9023
  7/342 [..............................] - ETA: 1:02 - loss: 0.2834 - accuracy: 0.9016
 10/342 [..............................] - ETA: 44s - loss: 0.3371 - accuracy: 0.8992 
 11/342 [..............................] - ETA: 45s - loss: 0.3229 - accuracy: 0.9043
 12/342 [>.............................] - ETA: 45s - loss: 0.3060 - accuracy: 0.9084
 13/342 [>.............................] - ETA: 46s - loss: 0.3079 - accuracy: 0.9043
 14/342 [>.............................] - ETA: 51s - loss: 0.3131 - accuracy: 0.8939
 15/342 [>.............................] - ETA: 1:00 - loss: 0.3184 - accuracy: 0.8836
 16/342 [>.............................] - ETA: 1:05 - loss: 0.3111 - accuracy: 0.8894
 17/342 [>.............................] - ETA: 1:02 - loss: 0.3052 - accuracy: 0.8902
 18/342 [>.............................] - ETA: 1:02 - loss: 0.3089 - accuracy: 0.8887
 19/342 [>.............................] - ETA: 1:03 - loss: 0.3066 - accuracy: 0.8912
 20/342 [>.............................] - ETA: 1:02 - loss: 0.3055 - accuracy: 0.8916
 21/342 [>.............................] - ETA: 1:01 - loss: 0.3051 - accuracy: 0.8910
 22/342 [>.............................] - ETA: 1:00 - loss: 0.3064 - accuracy: 0.8905
 23/342 [=>............................] - ETA: 59s - loss: 0.3056 - accuracy: 0.8904 
 25/342 [=>............................] - ETA: 55s - loss: 0.3038 - accuracy: 0.8903
 27/342 [=>............................] - ETA: 51s - loss: 0.3143 - accuracy: 0.8898
 28/342 [=>............................] - ETA: 51s - loss: 0.3084 - accuracy: 0.8915
 29/342 [=>............................] - ETA: 50s - loss: 0.3117 - accuracy: 0.8903
 30/342 [=>............................] - ETA: 55s - loss: 0.3094 - accuracy: 0.8936
 31/342 [=>............................] - ETA: 58s - loss: 0.3078 - accuracy: 0.8945
 32/342 [=>............................] - ETA: 59s - loss: 0.3061 - accuracy: 0.8957
 33/342 [=>............................] - ETA: 58s - loss: 0.3035 - accuracy: 0.8958
 34/342 [=>............................] - ETA: 57s - loss: 0.3012 - accuracy: 0.8960
 35/342 [==>...........................] - ETA: 57s - loss: 0.2996 - accuracy: 0.8965
 36/342 [==>...........................] - ETA: 56s - loss: 0.2980 - accuracy: 0.8972
 38/342 [==>...........................] - ETA: 55s - loss: 0.3008 - accuracy: 0.8972
 40/342 [==>...........................] - ETA: 52s - loss: 0.2947 - accuracy: 0.8974
 42/342 [==>...........................] - ETA: 50s - loss: 0.2961 - accuracy: 0.8971
 43/342 [==>...........................] - ETA: 51s - loss: 0.2953 - accuracy: 0.8972
 44/342 [==>...........................] - ETA: 52s - loss: 0.2948 - accuracy: 0.8971
 46/342 [===>..........................] - ETA: 54s - loss: 0.2966 - accuracy: 0.8967
 47/342 [===>..........................] - ETA: 54s - loss: 0.2975 - accuracy: 0.8953
 49/342 [===>..........................] - ETA: 52s - loss: 0.2966 - accuracy: 0.8954
 50/342 [===>..........................] - ETA: 51s - loss: 0.2959 - accuracy: 0.8954
 51/342 [===>..........................] - ETA: 52s - loss: 0.2948 - accuracy: 0.8960
 52/342 [===>..........................] - ETA: 51s - loss: 0.2920 - accuracy: 0.8963
 53/342 [===>..........................] - ETA: 52s - loss: 0.2922 - accuracy: 0.8958
 55/342 [===>..........................] - ETA: 51s - loss: 0.2909 - accuracy: 0.8952
 56/342 [===>..........................] - ETA: 52s - loss: 0.2898 - accuracy: 0.8964
 57/342 [====>.........................] - ETA: 52s - loss: 0.2888 - accuracy: 0.8967
 59/342 [====>.........................] - ETA: 53s - loss: 0.2868 - accuracy: 0.8964
 60/342 [====>.........................] - ETA: 53s - loss: 0.2878 - accuracy: 0.8956
 61/342 [====>.........................] - ETA: 54s - loss: 0.2870 - accuracy: 0.8961
 62/342 [====>.........................] - ETA: 54s - loss: 0.2853 - accuracy: 0.8968
 63/342 [====>.........................] - ETA: 54s - loss: 0.2853 - accuracy: 0.8969
 64/342 [====>.........................] - ETA: 54s - loss: 0.2857 - accuracy: 0.8964
 65/342 [====>.........................] - ETA: 54s - loss: 0.2862 - accuracy: 0.8961
 66/342 [====>.........................] - ETA: 54s - loss: 0.2856 - accuracy: 0.8964
 67/342 [====>.........................] - ETA: 54s - loss: 0.2851 - accuracy: 0.8965
 68/342 [====>.........................] - ETA: 53s - loss: 0.2875 - accuracy: 0.8956
 70/342 [=====>........................] - ETA: 54s - loss: 0.2860 - accuracy: 0.8957
 71/342 [=====>........................] - ETA: 53s - loss: 0.2865 - accuracy: 0.8956
 72/342 [=====>........................] - ETA: 53s - loss: 0.2862 - accuracy: 0.8954
 73/342 [=====>........................] - ETA: 52s - loss: 0.2844 - accuracy: 0.8955
 74/342 [=====>........................] - ETA: 52s - loss: 0.2853 - accuracy: 0.8949
 75/342 [=====>........................] - ETA: 52s - loss: 0.2860 - accuracy: 0.8947
 76/342 [=====>........................] - ETA: 53s - loss: 0.2873 - accuracy: 0.8934
 77/342 [=====>........................] - ETA: 53s - loss: 0.2875 - accuracy: 0.8928
 78/342 [=====>........................] - ETA: 54s - loss: 0.2870 - accuracy: 0.8934
 79/342 [=====>........................] - ETA: 55s - loss: 0.2874 - accuracy: 0.8931
 80/342 [======>.......................] - ETA: 55s - loss: 0.2880 - accuracy: 0.8927
 81/342 [======>.......................] - ETA: 55s - loss: 0.2885 - accuracy: 0.8924
 82/342 [======>.......................] - ETA: 55s - loss: 0.2885 - accuracy: 0.8920
 83/342 [======>.......................] - ETA: 54s - loss: 0.2881 - accuracy: 0.8922
 84/342 [======>.......................] - ETA: 54s - loss: 0.2878 - accuracy: 0.8924
 85/342 [======>.......................] - ETA: 54s - loss: 0.2882 - accuracy: 0.8920
 86/342 [======>.......................] - ETA: 54s - loss: 0.2868 - accuracy: 0.8923
 87/342 [======>.......................] - ETA: 53s - loss: 0.2857 - accuracy: 0.8926
 88/342 [======>.......................] - ETA: 54s - loss: 0.2846 - accuracy: 0.8936
 89/342 [======>.......................] - ETA: 53s - loss: 0.2831 - accuracy: 0.8943
 90/342 [======>.......................] - ETA: 53s - loss: 0.2836 - accuracy: 0.8942
 91/342 [======>.......................] - ETA: 53s - loss: 0.2826 - accuracy: 0.8949
 92/342 [=======>......................] - ETA: 54s - loss: 0.2835 - accuracy: 0.8934
 93/342 [=======>......................] - ETA: 54s - loss: 0.2840 - accuracy: 0.8931
 94/342 [=======>......................] - ETA: 53s - loss: 0.2836 - accuracy: 0.8931
 95/342 [=======>......................] - ETA: 53s - loss: 0.2845 - accuracy: 0.8930
 96/342 [=======>......................] - ETA: 53s - loss: 0.2836 - accuracy: 0.8935
 97/342 [=======>......................] - ETA: 53s - loss: 0.2831 - accuracy: 0.8940
 98/342 [=======>......................] - ETA: 53s - loss: 0.2833 - accuracy: 0.8937
 99/342 [=======>......................] - ETA: 53s - loss: 0.2836 - accuracy: 0.8935
100/342 [=======>......................] - ETA: 53s - loss: 0.2827 - accuracy: 0.8938
101/342 [=======>......................] - ETA: 52s - loss: 0.2808 - accuracy: 0.8944
102/342 [=======>......................] - ETA: 52s - loss: 0.2805 - accuracy: 0.8945
103/342 [========>.....................] - ETA: 52s - loss: 0.2792 - accuracy: 0.8948
104/342 [========>.....................] - ETA: 51s - loss: 0.2785 - accuracy: 0.8950
105/342 [========>.....................] - ETA: 51s - loss: 0.2797 - accuracy: 0.8947
106/342 [========>.....................] - ETA: 51s - loss: 0.2805 - accuracy: 0.8942
107/342 [========>.....................] - ETA: 51s - loss: 0.2811 - accuracy: 0.8935
108/342 [========>.....................] - ETA: 51s - loss: 0.2810 - accuracy: 0.8936
109/342 [========>.....................] - ETA: 50s - loss: 0.2809 - accuracy: 0.8936
110/342 [========>.....................] - ETA: 50s - loss: 0.2804 - accuracy: 0.8940
111/342 [========>.....................] - ETA: 50s - loss: 0.2790 - accuracy: 0.8947
112/342 [========>.....................] - ETA: 50s - loss: 0.2794 - accuracy: 0.8943
113/342 [========>.....................] - ETA: 50s - loss: 0.2799 - accuracy: 0.8942
114/342 [=========>....................] - ETA: 49s - loss: 0.2794 - accuracy: 0.8943
115/342 [=========>....................] - ETA: 49s - loss: 0.2778 - accuracy: 0.8947
116/342 [=========>....................] - ETA: 49s - loss: 0.2774 - accuracy: 0.8950
117/342 [=========>....................] - ETA: 49s - loss: 0.2773 - accuracy: 0.8953
118/342 [=========>....................] - ETA: 49s - loss: 0.2788 - accuracy: 0.8948
119/342 [=========>....................] - ETA: 49s - loss: 0.2784 - accuracy: 0.8953
120/342 [=========>....................] - ETA: 49s - loss: 0.2775 - accuracy: 0.8961
121/342 [=========>....................] - ETA: 49s - loss: 0.2763 - accuracy: 0.8966
123/342 [=========>....................] - ETA: 48s - loss: 0.2764 - accuracy: 0.8967
124/342 [=========>....................] - ETA: 48s - loss: 0.2763 - accuracy: 0.8967
125/342 [=========>....................] - ETA: 48s - loss: 0.2754 - accuracy: 0.8968
126/342 [==========>...................] - ETA: 48s - loss: 0.2749 - accuracy: 0.8971
127/342 [==========>...................] - ETA: 48s - loss: 0.2748 - accuracy: 0.8970
129/342 [==========>...................] - ETA: 47s - loss: 0.2774 - accuracy: 0.8965
130/342 [==========>...................] - ETA: 47s - loss: 0.2771 - accuracy: 0.8966
131/342 [==========>...................] - ETA: 47s - loss: 0.2768 - accuracy: 0.8970
132/342 [==========>...................] - ETA: 47s - loss: 0.2766 - accuracy: 0.8970
133/342 [==========>...................] - ETA: 46s - loss: 0.2767 - accuracy: 0.8969
134/342 [==========>...................] - ETA: 46s - loss: 0.2780 - accuracy: 0.8968
135/342 [==========>...................] - ETA: 46s - loss: 0.2780 - accuracy: 0.8969
136/342 [==========>...................] - ETA: 46s - loss: 0.2782 - accuracy: 0.8967
137/342 [===========>..................] - ETA: 45s - loss: 0.2768 - accuracy: 0.8969
138/342 [===========>..................] - ETA: 45s - loss: 0.2760 - accuracy: 0.8970
139/342 [===========>..................] - ETA: 45s - loss: 0.2745 - accuracy: 0.8972
140/342 [===========>..................] - ETA: 44s - loss: 0.2743 - accuracy: 0.8974
141/342 [===========>..................] - ETA: 44s - loss: 0.2745 - accuracy: 0.8972
142/342 [===========>..................] - ETA: 45s - loss: 0.2739 - accuracy: 0.8981
143/342 [===========>..................] - ETA: 44s - loss: 0.2732 - accuracy: 0.8982
144/342 [===========>..................] - ETA: 44s - loss: 0.2733 - accuracy: 0.8982
145/342 [===========>..................] - ETA: 44s - loss: 0.2731 - accuracy: 0.8983
146/342 [===========>..................] - ETA: 44s - loss: 0.2731 - accuracy: 0.8983
147/342 [===========>..................] - ETA: 43s - loss: 0.2732 - accuracy: 0.8982
148/342 [===========>..................] - ETA: 43s - loss: 0.2733 - accuracy: 0.8982
149/342 [============>.................] - ETA: 43s - loss: 0.2734 - accuracy: 0.8982
150/342 [============>.................] - ETA: 43s - loss: 0.2733 - accuracy: 0.8983
151/342 [============>.................] - ETA: 42s - loss: 0.2727 - accuracy: 0.8984
152/342 [============>.................] - ETA: 42s - loss: 0.2722 - accuracy: 0.8989
153/342 [============>.................] - ETA: 42s - loss: 0.2708 - accuracy: 0.8996
154/342 [============>.................] - ETA: 42s - loss: 0.2706 - accuracy: 0.8998
155/342 [============>.................] - ETA: 42s - loss: 0.2710 - accuracy: 0.8994
156/342 [============>.................] - ETA: 42s - loss: 0.2739 - accuracy: 0.8981
157/342 [============>.................] - ETA: 42s - loss: 0.2736 - accuracy: 0.8983
158/342 [============>.................] - ETA: 41s - loss: 0.2740 - accuracy: 0.8981
159/342 [============>.................] - ETA: 41s - loss: 0.2735 - accuracy: 0.8983
160/342 [=============>................] - ETA: 41s - loss: 0.2736 - accuracy: 0.8983
161/342 [=============>................] - ETA: 41s - loss: 0.2739 - accuracy: 0.8982
162/342 [=============>................] - ETA: 40s - loss: 0.2740 - accuracy: 0.8981
163/342 [=============>................] - ETA: 40s - loss: 0.2739 - accuracy: 0.8980
165/342 [=============>................] - ETA: 40s - loss: 0.2735 - accuracy: 0.8980
166/342 [=============>................] - ETA: 39s - loss: 0.2729 - accuracy: 0.8980
167/342 [=============>................] - ETA: 39s - loss: 0.2730 - accuracy: 0.8980
168/342 [=============>................] - ETA: 39s - loss: 0.2726 - accuracy: 0.8983
169/342 [=============>................] - ETA: 38s - loss: 0.2716 - accuracy: 0.8986
170/342 [=============>................] - ETA: 38s - loss: 0.2711 - accuracy: 0.8990
171/342 [==============>...............] - ETA: 38s - loss: 0.2706 - accuracy: 0.8995
172/342 [==============>...............] - ETA: 38s - loss: 0.2698 - accuracy: 0.8997
173/342 [==============>...............] - ETA: 38s - loss: 0.2698 - accuracy: 0.8995
174/342 [==============>...............] - ETA: 38s - loss: 0.2695 - accuracy: 0.8997
175/342 [==============>...............] - ETA: 38s - loss: 0.2697 - accuracy: 0.8996
176/342 [==============>...............] - ETA: 37s - loss: 0.2695 - accuracy: 0.8997
177/342 [==============>...............] - ETA: 37s - loss: 0.2697 - accuracy: 0.8996
178/342 [==============>...............] - ETA: 37s - loss: 0.2703 - accuracy: 0.8994
179/342 [==============>...............] - ETA: 37s - loss: 0.2697 - accuracy: 0.8995
180/342 [==============>...............] - ETA: 36s - loss: 0.2702 - accuracy: 0.8995
181/342 [==============>...............] - ETA: 36s - loss: 0.2690 - accuracy: 0.8999
182/342 [==============>...............] - ETA: 36s - loss: 0.2709 - accuracy: 0.8995
183/342 [===============>..............] - ETA: 36s - loss: 0.2715 - accuracy: 0.8991
184/342 [===============>..............] - ETA: 36s - loss: 0.2719 - accuracy: 0.8989
185/342 [===============>..............] - ETA: 35s - loss: 0.2717 - accuracy: 0.8991
186/342 [===============>..............] - ETA: 35s - loss: 0.2714 - accuracy: 0.8992
187/342 [===============>..............] - ETA: 35s - loss: 0.2716 - accuracy: 0.8991
188/342 [===============>..............] - ETA: 35s - loss: 0.2717 - accuracy: 0.8990
189/342 [===============>..............] - ETA: 35s - loss: 0.2714 - accuracy: 0.8992
190/342 [===============>..............] - ETA: 35s - loss: 0.2718 - accuracy: 0.8988
191/342 [===============>..............] - ETA: 35s - loss: 0.2717 - accuracy: 0.8989
192/342 [===============>..............] - ETA: 34s - loss: 0.2718 - accuracy: 0.8988
193/342 [===============>..............] - ETA: 34s - loss: 0.2714 - accuracy: 0.8991
194/342 [================>.............] - ETA: 34s - loss: 0.2710 - accuracy: 0.8992
195/342 [================>.............] - ETA: 33s - loss: 0.2702 - accuracy: 0.8992
196/342 [================>.............] - ETA: 33s - loss: 0.2708 - accuracy: 0.8991
197/342 [================>.............] - ETA: 33s - loss: 0.2701 - accuracy: 0.8995
198/342 [================>.............] - ETA: 33s - loss: 0.2700 - accuracy: 0.8996
199/342 [================>.............] - ETA: 33s - loss: 0.2701 - accuracy: 0.8993
200/342 [================>.............] - ETA: 32s - loss: 0.2708 - accuracy: 0.8992
201/342 [================>.............] - ETA: 32s - loss: 0.2700 - accuracy: 0.8993
202/342 [================>.............] - ETA: 32s - loss: 0.2702 - accuracy: 0.8993
203/342 [================>.............] - ETA: 31s - loss: 0.2697 - accuracy: 0.8994
204/342 [================>.............] - ETA: 31s - loss: 0.2711 - accuracy: 0.8982
205/342 [================>.............] - ETA: 31s - loss: 0.2706 - accuracy: 0.8986
206/342 [=================>............] - ETA: 31s - loss: 0.2702 - accuracy: 0.8990
207/342 [=================>............] - ETA: 31s - loss: 0.2699 - accuracy: 0.8991
208/342 [=================>............] - ETA: 31s - loss: 0.2696 - accuracy: 0.8994
209/342 [=================>............] - ETA: 31s - loss: 0.2709 - accuracy: 0.8994
210/342 [=================>............] - ETA: 30s - loss: 0.2724 - accuracy: 0.8993
211/342 [=================>............] - ETA: 30s - loss: 0.2735 - accuracy: 0.8984
212/342 [=================>............] - ETA: 30s - loss: 0.2748 - accuracy: 0.8978
213/342 [=================>............] - ETA: 30s - loss: 0.2758 - accuracy: 0.8975
214/342 [=================>............] - ETA: 29s - loss: 0.2760 - accuracy: 0.8974
215/342 [=================>............] - ETA: 29s - loss: 0.2761 - accuracy: 0.8973
216/342 [=================>............] - ETA: 29s - loss: 0.2757 - accuracy: 0.8974
217/342 [==================>...........] - ETA: 29s - loss: 0.2761 - accuracy: 0.8971
218/342 [==================>...........] - ETA: 28s - loss: 0.2767 - accuracy: 0.8966
219/342 [==================>...........] - ETA: 28s - loss: 0.2773 - accuracy: 0.8962
220/342 [==================>...........] - ETA: 28s - loss: 0.2777 - accuracy: 0.8961
221/342 [==================>...........] - ETA: 28s - loss: 0.2767 - accuracy: 0.8962
222/342 [==================>...........] - ETA: 28s - loss: 0.2767 - accuracy: 0.8962
223/342 [==================>...........] - ETA: 27s - loss: 0.2768 - accuracy: 0.8962
224/342 [==================>...........] - ETA: 27s - loss: 0.2767 - accuracy: 0.8961
225/342 [==================>...........] - ETA: 27s - loss: 0.2771 - accuracy: 0.8959
226/342 [==================>...........] - ETA: 27s - loss: 0.2770 - accuracy: 0.8961
227/342 [==================>...........] - ETA: 27s - loss: 0.2762 - accuracy: 0.8964
228/342 [===================>..........] - ETA: 26s - loss: 0.2762 - accuracy: 0.8965
229/342 [===================>..........] - ETA: 26s - loss: 0.2759 - accuracy: 0.8967
230/342 [===================>..........] - ETA: 26s - loss: 0.2752 - accuracy: 0.8972
231/342 [===================>..........] - ETA: 26s - loss: 0.2753 - accuracy: 0.8972
232/342 [===================>..........] - ETA: 25s - loss: 0.2749 - accuracy: 0.8973
233/342 [===================>..........] - ETA: 25s - loss: 0.2743 - accuracy: 0.8977
234/342 [===================>..........] - ETA: 25s - loss: 0.2741 - accuracy: 0.8978
235/342 [===================>..........] - ETA: 25s - loss: 0.2743 - accuracy: 0.8977
236/342 [===================>..........] - ETA: 24s - loss: 0.2741 - accuracy: 0.8977
237/342 [===================>..........] - ETA: 24s - loss: 0.2741 - accuracy: 0.8978
238/342 [===================>..........] - ETA: 24s - loss: 0.2743 - accuracy: 0.8977
239/342 [===================>..........] - ETA: 24s - loss: 0.2739 - accuracy: 0.8979
241/342 [====================>.........] - ETA: 23s - loss: 0.2733 - accuracy: 0.8980
242/342 [====================>.........] - ETA: 23s - loss: 0.2732 - accuracy: 0.8980
243/342 [====================>.........] - ETA: 22s - loss: 0.2731 - accuracy: 0.8981
244/342 [====================>.........] - ETA: 22s - loss: 0.2733 - accuracy: 0.8980
245/342 [====================>.........] - ETA: 22s - loss: 0.2734 - accuracy: 0.8980
246/342 [====================>.........] - ETA: 22s - loss: 0.2728 - accuracy: 0.8982
247/342 [====================>.........] - ETA: 21s - loss: 0.2729 - accuracy: 0.8981
248/342 [====================>.........] - ETA: 21s - loss: 0.2727 - accuracy: 0.8982
249/342 [====================>.........] - ETA: 21s - loss: 0.2721 - accuracy: 0.8986
250/342 [====================>.........] - ETA: 21s - loss: 0.2716 - accuracy: 0.8989
251/342 [=====================>........] - ETA: 21s - loss: 0.2710 - accuracy: 0.8990
252/342 [=====================>........] - ETA: 20s - loss: 0.2714 - accuracy: 0.8988
253/342 [=====================>........] - ETA: 20s - loss: 0.2712 - accuracy: 0.8989
254/342 [=====================>........] - ETA: 20s - loss: 0.2711 - accuracy: 0.8989
256/342 [=====================>........] - ETA: 19s - loss: 0.2710 - accuracy: 0.8989
257/342 [=====================>........] - ETA: 19s - loss: 0.2710 - accuracy: 0.8988
258/342 [=====================>........] - ETA: 19s - loss: 0.2713 - accuracy: 0.8985
259/342 [=====================>........] - ETA: 19s - loss: 0.2715 - accuracy: 0.8985
260/342 [=====================>........] - ETA: 19s - loss: 0.2707 - accuracy: 0.8990
261/342 [=====================>........] - ETA: 18s - loss: 0.2707 - accuracy: 0.8990
262/342 [=====================>........] - ETA: 18s - loss: 0.2708 - accuracy: 0.8990
263/342 [======================>.......] - ETA: 18s - loss: 0.2711 - accuracy: 0.8989
264/342 [======================>.......] - ETA: 18s - loss: 0.2713 - accuracy: 0.8989
265/342 [======================>.......] - ETA: 17s - loss: 0.2711 - accuracy: 0.8990
266/342 [======================>.......] - ETA: 17s - loss: 0.2708 - accuracy: 0.8993
267/342 [======================>.......] - ETA: 17s - loss: 0.2705 - accuracy: 0.8996
268/342 [======================>.......] - ETA: 17s - loss: 0.2705 - accuracy: 0.8996
269/342 [======================>.......] - ETA: 17s - loss: 0.2704 - accuracy: 0.8997
270/342 [======================>.......] - ETA: 16s - loss: 0.2702 - accuracy: 0.8998
271/342 [======================>.......] - ETA: 16s - loss: 0.2703 - accuracy: 0.8996
272/342 [======================>.......] - ETA: 16s - loss: 0.2704 - accuracy: 0.8995
273/342 [======================>.......] - ETA: 16s - loss: 0.2709 - accuracy: 0.8993
274/342 [=======================>......] - ETA: 16s - loss: 0.2709 - accuracy: 0.8993
275/342 [=======================>......] - ETA: 15s - loss: 0.2702 - accuracy: 0.8994
276/342 [=======================>......] - ETA: 15s - loss: 0.2704 - accuracy: 0.8994
277/342 [=======================>......] - ETA: 15s - loss: 0.2706 - accuracy: 0.8994
279/342 [=======================>......] - ETA: 14s - loss: 0.2700 - accuracy: 0.8995
280/342 [=======================>......] - ETA: 14s - loss: 0.2703 - accuracy: 0.8993
281/342 [=======================>......] - ETA: 14s - loss: 0.2702 - accuracy: 0.8994
282/342 [=======================>......] - ETA: 13s - loss: 0.2697 - accuracy: 0.8995
283/342 [=======================>......] - ETA: 13s - loss: 0.2694 - accuracy: 0.8997
284/342 [=======================>......] - ETA: 13s - loss: 0.2694 - accuracy: 0.8997
285/342 [========================>.....] - ETA: 13s - loss: 0.2691 - accuracy: 0.8998
286/342 [========================>.....] - ETA: 13s - loss: 0.2695 - accuracy: 0.8996
287/342 [========================>.....] - ETA: 12s - loss: 0.2691 - accuracy: 0.8997
